

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   953  0C89  1303               	bcf	3,6	;RP1=0, select bank1
   954  0C8A  170C               	bsf	12,6	;volatile
   955  0C8B                     l2067:
   956                           
   957                           ;main.c: 174:         INTCONbits.PEIE = 1;
   958  0C8B  170B               	bsf	11,6	;volatile
   959  0C8C                     l2069:
   960                           
   961                           ;main.c: 175:         INTCONbits.GIE = 1;
   962  0C8C  178B               	bsf	11,7	;volatile
   963                           
   964                           ;main.c: 176:     }
   965  0C8D  2CD2               	goto	l116
   966  0C8E                     l2071:
   967                           
   968                           ;main.c: 179:         TRISC = 0b00011000;
   969  0C8E  3018               	movlw	24
   970  0C8F  1683               	bsf	3,5	;RP0=1, select bank1
   971  0C90  1303               	bcf	3,6	;RP1=0, select bank1
   972  0C91  0087               	movwf	7	;volatile
   973  0C92                     l2073:
   974                           
   975                           ;main.c: 180:         PORTC = 0;
   976  0C92  1283               	bcf	3,5	;RP0=0, select bank0
   977  0C93  1303               	bcf	3,6	;RP1=0, select bank0
   978  0C94  0187               	clrf	7	;volatile
   979  0C95                     l2075:
   980                           
   981                           ;main.c: 181:         TRISB = 0xFF;
   982  0C95  30FF               	movlw	255
   983  0C96  1683               	bsf	3,5	;RP0=1, select bank1
   984  0C97  1303               	bcf	3,6	;RP1=0, select bank1
   985  0C98  0086               	movwf	6	;volatile
   986  0C99                     l2077:
   987                           
   988                           ;main.c: 185:         SSPCONbits.SSPM = 0b0100;
   989  0C99  1283               	bcf	3,5	;RP0=0, select bank0
   990  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
   991  0C9B  0814               	movf	20,w	;volatile
   992  0C9C  39F0               	andlw	-16
   993  0C9D  3804               	iorlw	4
   994  0C9E  0094               	movwf	20	;volatile
   995  0C9F                     l2079:
   996                           
   997                           ;main.c: 186:         SSPCONbits.CKP = 0;
   998  0C9F  1214               	bcf	20,4	;volatile
   999  0CA0                     l2081:
  1000                           
  1001                           ;main.c: 187:         SSPCONbits.SSPEN = 1;
  1002  0CA0  1694               	bsf	20,5	;volatile
  1003  0CA1                     l2083:
  1004                           
  1005                           ;main.c: 189:         SSPSTATbits.CKE = 1;
  1006  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0CA3  1714               	bsf	20,6	;volatile
  1009  0CA4                     l2085:
  1010                           
  1011                           ;main.c: 190:         SSPSTATbits.SMP = 0;
  1012  0CA4  1394               	bcf	20,7	;volatile
  1013  0CA5                     l2087:
  1014                           
  1015                           ;main.c: 192:         PIR1bits.SSPIF = 0;
  1016  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0CA7  118C               	bcf	12,3	;volatile
  1019  0CA8                     l2089:
  1020                           
  1021                           ;main.c: 193:         PIE1bits.SSPIE = 1;
  1022  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0CAA  158C               	bsf	12,3	;volatile
  1025  0CAB                     l2091:
  1026                           
  1027                           ;main.c: 194:         INTCONbits.PEIE = 1;
  1028  0CAB  170B               	bsf	11,6	;volatile
  1029  0CAC                     l2093:
  1030                           
  1031                           ;main.c: 195:         INTCONbits.GIE = 1;
  1032  0CAC  178B               	bsf	11,7	;volatile
  1033  0CAD                     l2095:
  1034                           
  1035                           ;main.c: 197:         OPTION_REGbits.nRBPU = 0;
  1036  0CAD  1381               	bcf	1,7	;volatile
  1037  0CAE                     l2097:
  1038                           
  1039                           ;main.c: 198:         WPUB = 0x03;
  1040  0CAE  3003               	movlw	3
  1041  0CAF  0095               	movwf	21	;volatile
  1042  0CB0                     l2099:
  1043                           
  1044                           ;main.c: 199:         INTCONbits.RBIE = 1;
  1045  0CB0  158B               	bsf	11,3	;volatile
  1046  0CB1                     l2101:
  1047                           
  1048                           ;main.c: 200:         IOCB = 0x03;
  1049  0CB1  3003               	movlw	3
  1050  0CB2  0096               	movwf	22	;volatile
  1051  0CB3                     l2103:
  1052                           
  1053                           ;main.c: 201:         INTCONbits.RBIF = 0;
  1054  0CB3  100B               	bcf	11,0	;volatile
  1055  0CB4                     l2105:
  1056                           
  1057                           ;main.c: 204:         TRISCbits.TRISC2 = 1;
  1058  0CB4  1507               	bsf	7,2	;volatile
  1059  0CB5                     l2107:
  1060                           
  1061                           ;main.c: 205:         PR2 = 250;
  1062  0CB5  30FA               	movlw	250
  1063  0CB6  0092               	movwf	18	;volatile
  1064  0CB7                     l2109:
  1065                           
  1066                           ;main.c: 208:         CCP1CON = 0;
  1067  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0CB9  0197               	clrf	23	;volatile
  1070  0CBA                     l2111:
  1071                           
  1072                           ;main.c: 209:         CCP1CONbits.P1M = 0;
  1073  0CBA  303F               	movlw	-193
  1074  0CBB  0597               	andwf	23,f	;volatile
  1075  0CBC                     l2113:
  1076                           
  1077                           ;main.c: 210:         CCP1CONbits.CCP1M = 0b1100;
  1078  0CBC  0817               	movf	23,w	;volatile
  1079  0CBD  39F0               	andlw	-16
  1080  0CBE  380C               	iorlw	12
  1081  0CBF  0097               	movwf	23	;volatile
  1082  0CC0                     l2115:
  1083                           
  1084                           ;main.c: 212:         CCPR1L = 5>>2;
  1085  0CC0  3001               	movlw	1
  1086  0CC1  0095               	movwf	21	;volatile
  1087                           
  1088                           ;main.c: 213:         CCP1CONbits.DC1B = 5 & 0b11;
  1089  0CC2  0817               	movf	23,w	;volatile
  1090  0CC3  39CF               	andlw	-49
  1091  0CC4  3810               	iorlw	16
  1092  0CC5  0097               	movwf	23	;volatile
  1093  0CC6                     l2117:
  1094                           
  1095                           ;main.c: 215:         PIR1bits.TMR2IF = 0;
  1096  0CC6  108C               	bcf	12,1	;volatile
  1097                           
  1098                           ;main.c: 216:         T2CONbits.T2CKPS = 0b11;
  1099  0CC7  3003               	movlw	3
  1100  0CC8  0492               	iorwf	18,f	;volatile
  1101  0CC9                     l2119:
  1102                           
  1103                           ;main.c: 217:         T2CONbits.TMR2ON = 1;
  1104  0CC9  1512               	bsf	18,2	;volatile
  1105  0CCA                     l113:	
  1106                           ;main.c: 218:         while(!PIR1bits.TMR2IF);
  1107                           
  1108  0CCA  1C8C               	btfss	12,1	;volatile
  1109  0CCB  2CCD               	goto	u2941
  1110  0CCC  2CCE               	goto	u2940
  1111  0CCD                     u2941:
  1112  0CCD  2CCA               	goto	l113
  1113  0CCE                     u2940:
  1114  0CCE                     l115:
  1115                           
  1116                           ;main.c: 219:         PIR1bits.TMR2IF = 0;
  1117  0CCE  108C               	bcf	12,1	;volatile
  1118                           
  1119                           ;main.c: 221:         TRISCbits.TRISC2 = 0;
  1120  0CCF  1683               	bsf	3,5	;RP0=1, select bank1
  1121  0CD0  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0CD1  1107               	bcf	7,2	;volatile
  1123  0CD2                     l116:
  1124  0CD2  0008               	return
  1125  0CD3                     __end_of_setup:
  1126                           
  1127                           	psect	text2
  1128  0D69                     __ptext2:	
  1129 ;; *************** function _map *****************
  1130 ;; Defined at:
  1131 ;;		line 226 in file "main.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  x               1    wreg     unsigned char 
  1134 ;;  x0              1   13[BANK1 ] unsigned char 
  1135 ;;  x1              1   14[BANK1 ] unsigned char 
  1136 ;;  y0              2   15[BANK1 ] unsigned short 
  1137 ;;  y1              2   17[BANK1 ] unsigned short 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  x               1   78[BANK0 ] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  2   13[BANK1 ] unsigned short 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       6       0       0
  1150 ;;      Locals:         0       1       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       1       6       0       0
  1153 ;;Total ram usage:        7 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 3
  1156 ;; This function calls:
  1157 ;;		___fladd
  1158 ;;		___fldiv
  1159 ;;		___flmul
  1160 ;;		___fltol
  1161 ;;		___xxtofl
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167  0D69                     _map:	
  1168                           ;psect for function _map
  1169                           
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1173                           ;map@x stored from wreg
  1174  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0D6B  00EE               	movwf	map@x
  1177  0D6C                     l2749:
  1178                           
  1179                           ;main.c: 226: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main.c: 227:        
      +                               unsigned short y0, unsigned short y1){;main.c: 228:     return (unsigned short)(y0+
      +                          ((float)(y1-y0)/(x1-x0))*(x-x0));
  1180  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  1181  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  1182  0D6E  082F               	movf	map@y0^(0+128),w
  1183  0D6F  00F3               	movwf	___xxtofl@val
  1184  0D70  0830               	movf	(map@y0+1)^(0+128),w
  1185  0D71  00F4               	movwf	___xxtofl@val+1
  1186  0D72  01F5               	clrf	___xxtofl@val+2
  1187  0D73  01F6               	clrf	___xxtofl@val+3
  1188  0D74  3000               	movlw	0
  1189  0D75  120A  118A  26BB  120A  158A  	fcall	___xxtofl
  1190  0D7A  0876               	movf	?___xxtofl+3,w
  1191  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0D7D  00E5               	movwf	___fladd@a+3
  1194  0D7E  0875               	movf	?___xxtofl+2,w
  1195  0D7F  00E4               	movwf	___fladd@a+2
  1196  0D80  0874               	movf	?___xxtofl+1,w
  1197  0D81  00E3               	movwf	___fladd@a+1
  1198  0D82  0873               	movf	?___xxtofl,w
  1199  0D83  00E2               	movwf	___fladd@a
  1200  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0D86  082F               	movf	map@y0^(0+128),w
  1203  0D87  0231               	subwf	map@y1^(0+128),w
  1204  0D88  00F3               	movwf	___xxtofl@val
  1205  0D89  0830               	movf	(map@y0+1)^(0+128),w
  1206  0D8A  1C03               	skipc
  1207  0D8B  0A30               	incf	(map@y0+1)^(0+128),w
  1208  0D8C  0232               	subwf	(map@y1+1)^(0+128),w
  1209  0D8D  00F4               	movwf	___xxtofl@val+1
  1210  0D8E  01F5               	clrf	___xxtofl@val+2
  1211  0D8F  01F6               	clrf	___xxtofl@val+3
  1212  0D90  3000               	movlw	0
  1213  0D91  120A  118A  26BB  120A  158A  	fcall	___xxtofl
  1214  0D96  0876               	movf	?___xxtofl+3,w
  1215  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0D99  00B1               	movwf	___fldiv@b+3
  1218  0D9A  0875               	movf	?___xxtofl+2,w
  1219  0D9B  00B0               	movwf	___fldiv@b+2
  1220  0D9C  0874               	movf	?___xxtofl+1,w
  1221  0D9D  00AF               	movwf	___fldiv@b+1
  1222  0D9E  0873               	movf	?___xxtofl,w
  1223  0D9F  00AE               	movwf	___fldiv@b
  1224  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0DA2  082D               	movf	map@x0^(0+128),w
  1227  0DA3  022E               	subwf	map@x1^(0+128),w
  1228  0DA4  00F3               	movwf	___xxtofl@val
  1229  0DA5  01F4               	clrf	___xxtofl@val+1
  1230  0DA6  1C03               	skipc
  1231  0DA7  03F4               	decf	___xxtofl@val+1,f
  1232  0DA8  01F5               	clrf	___xxtofl@val+2
  1233  0DA9  1BF4               	btfsc	___xxtofl@val+1,7
  1234  0DAA  03F5               	decf	___xxtofl@val+2,f
  1235  0DAB  0875               	movf	___xxtofl@val+2,w
  1236  0DAC  00F6               	movwf	___xxtofl@val+3
  1237  0DAD  3001               	movlw	1
  1238  0DAE  120A  118A  26BB  120A  158A  	fcall	___xxtofl
  1239  0DB3  0876               	movf	?___xxtofl+3,w
  1240  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0DB6  00AD               	movwf	___fldiv@a+3
  1243  0DB7  0875               	movf	?___xxtofl+2,w
  1244  0DB8  00AC               	movwf	___fldiv@a+2
  1245  0DB9  0874               	movf	?___xxtofl+1,w
  1246  0DBA  00AB               	movwf	___fldiv@a+1
  1247  0DBB  0873               	movf	?___xxtofl,w
  1248  0DBC  00AA               	movwf	___fldiv@a
  1249  0DBD  120A  158A  2623  120A  158A  	fcall	___fldiv
  1250  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0DC4  082D               	movf	?___fldiv+3,w
  1253  0DC5  00CB               	movwf	___flmul@a+3
  1254  0DC6  082C               	movf	?___fldiv+2,w
  1255  0DC7  00CA               	movwf	___flmul@a+2
  1256  0DC8  082B               	movf	?___fldiv+1,w
  1257  0DC9  00C9               	movwf	___flmul@a+1
  1258  0DCA  082A               	movf	?___fldiv,w
  1259  0DCB  00C8               	movwf	___flmul@a
  1260  0DCC  1683               	bsf	3,5	;RP0=1, select bank1
  1261  0DCD  1303               	bcf	3,6	;RP1=0, select bank1
  1262  0DCE  082D               	movf	map@x0^(0+128),w
  1263  0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0DD1  026E               	subwf	map@x,w
  1266  0DD2  00F3               	movwf	___xxtofl@val
  1267  0DD3  01F4               	clrf	___xxtofl@val+1
  1268  0DD4  1C03               	skipc
  1269  0DD5  03F4               	decf	___xxtofl@val+1,f
  1270  0DD6  01F5               	clrf	___xxtofl@val+2
  1271  0DD7  1BF4               	btfsc	___xxtofl@val+1,7
  1272  0DD8  03F5               	decf	___xxtofl@val+2,f
  1273  0DD9  0875               	movf	___xxtofl@val+2,w
  1274  0DDA  00F6               	movwf	___xxtofl@val+3
  1275  0DDB  3001               	movlw	1
  1276  0DDC  120A  118A  26BB  120A  158A  	fcall	___xxtofl
  1277  0DE1  0876               	movf	?___xxtofl+3,w
  1278  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0DE4  00C7               	movwf	___flmul@b+3
  1281  0DE5  0875               	movf	?___xxtofl+2,w
  1282  0DE6  00C6               	movwf	___flmul@b+2
  1283  0DE7  0874               	movf	?___xxtofl+1,w
  1284  0DE8  00C5               	movwf	___flmul@b+1
  1285  0DE9  0873               	movf	?___xxtofl,w
  1286  0DEA  00C4               	movwf	___flmul@b
  1287  0DEB  120A  118A  201A  120A  158A  	fcall	___flmul
  1288  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0DF2  0847               	movf	?___flmul+3,w
  1291  0DF3  00E1               	movwf	___fladd@b+3
  1292  0DF4  0846               	movf	?___flmul+2,w
  1293  0DF5  00E0               	movwf	___fladd@b+2
  1294  0DF6  0845               	movf	?___flmul+1,w
  1295  0DF7  00DF               	movwf	___fladd@b+1
  1296  0DF8  0844               	movf	?___flmul,w
  1297  0DF9  00DE               	movwf	___fladd@b
  1298  0DFA  120A  118A  237B  120A  158A  	fcall	___fladd
  1299  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0E01  0861               	movf	?___fladd+3,w
  1302  0E02  1683               	bsf	3,5	;RP0=1, select bank1
  1303  0E03  1303               	bcf	3,6	;RP1=0, select bank1
  1304  0E04  00A7               	movwf	(___fltol@f1+3)^(0+128)
  1305  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0E07  0860               	movf	?___fladd+2,w
  1308  0E08  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0E09  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0E0A  00A6               	movwf	(___fltol@f1+2)^(0+128)
  1311  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0E0D  085F               	movf	?___fladd+1,w
  1314  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0E10  00A5               	movwf	(___fltol@f1+1)^(0+128)
  1317  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0E13  085E               	movf	?___fladd,w
  1320  0E14  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0E15  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0E16  00A4               	movwf	___fltol@f1^(0+128)
  1323  0E17  120A  118A  2777  120A  158A  	fcall	___fltol
  1324  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  1325  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  1326  0E1E  0825               	movf	(?___fltol+1)^(0+128),w
  1327  0E1F  00AE               	movwf	(?_map+1)^(0+128)
  1328  0E20  0824               	movf	?___fltol^(0+128),w
  1329  0E21  00AD               	movwf	?_map^(0+128)
  1330  0E22                     l119:
  1331  0E22  0008               	return
  1332  0E23                     __end_of_map:
  1333                           
  1334                           	psect	text3
  1335  06BB                     __ptext3:	
  1336 ;; *************** function ___xxtofl *****************
  1337 ;; Defined at:
  1338 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  sign            1    wreg     unsigned char 
  1341 ;;  val             4    3[COMMON] long 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  sign            1    4[BANK0 ] unsigned char 
  1344 ;;  arg             4    6[BANK0 ] unsigned long 
  1345 ;;  exp             1    5[BANK0 ] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  4    3[COMMON] unsigned char 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         4       0       0       0       0
  1356 ;;      Locals:         0       6       0       0       0
  1357 ;;      Temps:          0       4       0       0       0
  1358 ;;      Totals:         4      10       0       0       0
  1359 ;;Total ram usage:       14 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_map
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369  06BB                     ___xxtofl:	
  1370                           ;psect for function ___xxtofl
  1371                           
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1375                           ;___xxtofl@sign stored from wreg
  1376  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1377  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1378  06BD  00A4               	movwf	___xxtofl@sign
  1379  06BE                     l2705:
  1380  06BE  0824               	movf	___xxtofl@sign,w
  1381  06BF  1903               	btfsc	3,2
  1382  06C0  2EC2               	goto	u4321
  1383  06C1  2EC3               	goto	u4320
  1384  06C2                     u4321:
  1385  06C2  2ED7               	goto	l2711
  1386  06C3                     u4320:
  1387  06C3                     l2707:
  1388  06C3  1FF6               	btfss	___xxtofl@val+3,7
  1389  06C4  2EC6               	goto	u4331
  1390  06C5  2EC7               	goto	u4330
  1391  06C6                     u4331:
  1392  06C6  2ED7               	goto	l2711
  1393  06C7                     u4330:
  1394  06C7                     l2709:
  1395  06C7  0973               	comf	___xxtofl@val,w
  1396  06C8  00A6               	movwf	___xxtofl@arg
  1397  06C9  0974               	comf	___xxtofl@val+1,w
  1398  06CA  00A7               	movwf	___xxtofl@arg+1
  1399  06CB  0975               	comf	___xxtofl@val+2,w
  1400  06CC  00A8               	movwf	___xxtofl@arg+2
  1401  06CD  0976               	comf	___xxtofl@val+3,w
  1402  06CE  00A9               	movwf	___xxtofl@arg+3
  1403  06CF  0AA6               	incf	___xxtofl@arg,f
  1404  06D0  1903               	skipnz
  1405  06D1  0AA7               	incf	___xxtofl@arg+1,f
  1406  06D2  1903               	skipnz
  1407  06D3  0AA8               	incf	___xxtofl@arg+2,f
  1408  06D4  1903               	skipnz
  1409  06D5  0AA9               	incf	___xxtofl@arg+3,f
  1410  06D6  2EDF               	goto	l638
  1411  06D7                     l2711:
  1412  06D7  0876               	movf	___xxtofl@val+3,w
  1413  06D8  00A9               	movwf	___xxtofl@arg+3
  1414  06D9  0875               	movf	___xxtofl@val+2,w
  1415  06DA  00A8               	movwf	___xxtofl@arg+2
  1416  06DB  0874               	movf	___xxtofl@val+1,w
  1417  06DC  00A7               	movwf	___xxtofl@arg+1
  1418  06DD  0873               	movf	___xxtofl@val,w
  1419  06DE  00A6               	movwf	___xxtofl@arg
  1420  06DF                     l638:
  1421  06DF  0876               	movf	___xxtofl@val+3,w
  1422  06E0  0475               	iorwf	___xxtofl@val+2,w
  1423  06E1  0474               	iorwf	___xxtofl@val+1,w
  1424  06E2  0473               	iorwf	___xxtofl@val,w
  1425  06E3  1D03               	skipz
  1426  06E4  2EE6               	goto	u4341
  1427  06E5  2EE7               	goto	u4340
  1428  06E6                     u4341:
  1429  06E6  2EF0               	goto	l2717
  1430  06E7                     u4340:
  1431  06E7                     l2713:
  1432  06E7  3000               	movlw	0
  1433  06E8  00F6               	movwf	?___xxtofl+3
  1434  06E9  3000               	movlw	0
  1435  06EA  00F5               	movwf	?___xxtofl+2
  1436  06EB  3000               	movlw	0
  1437  06EC  00F4               	movwf	?___xxtofl+1
  1438  06ED  3000               	movlw	0
  1439  06EE  00F3               	movwf	?___xxtofl
  1440  06EF  2F76               	goto	l640
  1441  06F0                     l2717:
  1442  06F0  3096               	movlw	150
  1443  06F1  00A0               	movwf	??___xxtofl
  1444  06F2  0820               	movf	??___xxtofl,w
  1445  06F3  00A5               	movwf	___xxtofl@exp
  1446  06F4  2F02               	goto	l2721
  1447  06F5                     l2719:
  1448  06F5  3001               	movlw	1
  1449  06F6  00A0               	movwf	??___xxtofl
  1450  06F7  0820               	movf	??___xxtofl,w
  1451  06F8  07A5               	addwf	___xxtofl@exp,f
  1452  06F9  3001               	movlw	1
  1453  06FA                     u4355:
  1454  06FA  1003               	clrc
  1455  06FB  0CA9               	rrf	___xxtofl@arg+3,f
  1456  06FC  0CA8               	rrf	___xxtofl@arg+2,f
  1457  06FD  0CA7               	rrf	___xxtofl@arg+1,f
  1458  06FE  0CA6               	rrf	___xxtofl@arg,f
  1459  06FF  3EFF               	addlw	-1
  1460  0700  1D03               	skipz
  1461  0701  2EFA               	goto	u4355
  1462  0702                     l2721:
  1463  0702  30FE               	movlw	254
  1464  0703  0529               	andwf	___xxtofl@arg+3,w
  1465  0704  1D03               	btfss	3,2
  1466  0705  2F07               	goto	u4361
  1467  0706  2F08               	goto	u4360
  1468  0707                     u4361:
  1469  0707  2EF5               	goto	l2719
  1470  0708                     u4360:
  1471  0708  2F24               	goto	l644
  1472  0709                     l2723:
  1473  0709  3001               	movlw	1
  1474  070A  00A0               	movwf	??___xxtofl
  1475  070B  0820               	movf	??___xxtofl,w
  1476  070C  07A5               	addwf	___xxtofl@exp,f
  1477  070D                     l2725:
  1478  070D  3001               	movlw	1
  1479  070E  07A6               	addwf	___xxtofl@arg,f
  1480  070F  3000               	movlw	0
  1481  0710  1803               	skipnc
  1482  0711  3001               	movlw	1
  1483  0712  07A7               	addwf	___xxtofl@arg+1,f
  1484  0713  3000               	movlw	0
  1485  0714  1803               	skipnc
  1486  0715  3001               	movlw	1
  1487  0716  07A8               	addwf	___xxtofl@arg+2,f
  1488  0717  3000               	movlw	0
  1489  0718  1803               	skipnc
  1490  0719  3001               	movlw	1
  1491  071A  07A9               	addwf	___xxtofl@arg+3,f
  1492  071B                     l2727:
  1493  071B  3001               	movlw	1
  1494  071C                     u4375:
  1495  071C  1003               	clrc
  1496  071D  0CA9               	rrf	___xxtofl@arg+3,f
  1497  071E  0CA8               	rrf	___xxtofl@arg+2,f
  1498  071F  0CA7               	rrf	___xxtofl@arg+1,f
  1499  0720  0CA6               	rrf	___xxtofl@arg,f
  1500  0721  3EFF               	addlw	-1
  1501  0722  1D03               	skipz
  1502  0723  2F1C               	goto	u4375
  1503  0724                     l644:
  1504  0724  30FF               	movlw	255
  1505  0725  0529               	andwf	___xxtofl@arg+3,w
  1506  0726  1D03               	btfss	3,2
  1507  0727  2F29               	goto	u4381
  1508  0728  2F2A               	goto	u4380
  1509  0729                     u4381:
  1510  0729  2F09               	goto	l2723
  1511  072A                     u4380:
  1512  072A  2F36               	goto	l2731
  1513  072B                     l2729:
  1514  072B  3001               	movlw	1
  1515  072C  02A5               	subwf	___xxtofl@exp,f
  1516  072D  3001               	movlw	1
  1517  072E  00A0               	movwf	??___xxtofl
  1518  072F                     u4395:
  1519  072F  1003               	clrc
  1520  0730  0DA6               	rlf	___xxtofl@arg,f
  1521  0731  0DA7               	rlf	___xxtofl@arg+1,f
  1522  0732  0DA8               	rlf	___xxtofl@arg+2,f
